# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.3.0"
TF_coil_case_stress_upper_limit___normalised_residue_____________________ (ineq_con031)__________________ 6.70303348423620493e-01
TF_coil_conduit_stress_upper_lim__normalised_residue_____________________ (ineq_con032)__________________ 6.98852663628242721e-01
Upper_Lim._on_Radiation_Wall_load_normalised_residue_____________________ (ineq_con067)__________________ 6.97303965893887545e-01
Injection_power_upper_limit_______normalised_residue_____________________ (ineq_con030)__________________ 4.68459464693696592e-01
Ip/Irod_upper_limit_______________normalised_residue_____________________ (ineq_con046)__________________ 5.02871298473214656e-01
# Final Feasible Point #
# Power Reactor Costs (1990 US$) #
First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 2.78218470662783757e+00
Divertor_life_(years)____________________________________________________ (life_div)_____________________ 7.61449745790010901e-01
Centrepost_life_(years)__________________________________________________ (cplife_cal)___________________ 5.34350084490199731e-02
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 1.04695460874594437e+03
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            2
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.26400000000000006e+01
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 2.99240415665282683e+02
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.19199999999999982e+01
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 7.55373474503994515e+01
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 4.70641432036969292e+01
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.24319999999999986e+01
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.44236826353885537e+01
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.51199999999999992e+01
Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 1.76400000000000006e+01
Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 9.65999999999999837e+00
Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 3.92680638585712600e+01
Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 5.94945652813338825e+02
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 7.42006336875558219e+01
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 1.36702617005670618e+02
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 3.35009817032276544e+02
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 4.22665135658771760e+01
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00
Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 5.13978947603824281e+02
Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 4.28955908686889771e+01
Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 4.28955908686889771e+01
Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 8.57911817373779542e+01
Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 2.24488650181057494e+01
Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 4.39383148531068528e+01
Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 7.40357942899970681e+02
# Magnets #
TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 3.69962145533171665e+01
TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 1.68832715414480177e+01
TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 2.29871953699039608e+02
TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 7.30682111270855188e+01
TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 1.16887843674447058e+01
TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 3.68508435288335079e+02
PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 2.51575852853983292e+02
PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 3.31295532450793218e+01
PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 1.13233913186178924e+02
PF_coil_support_structure_cost_(M$)______________________________________ (c22224)_______________________ 1.02937992487573418e+01
PF_magnet_assemblies_cost_(M$)___________________________________________ (c2222)________________________ 4.08233118533998891e+02
Vacuum_vessel_assembly_cost_(M$)_________________________________________ (c2223)________________________ 1.32110963403276003e+02
Total_account_222_cost_(M$)______________________________________________ (c222)_________________________ 9.08852517225609972e+02
# Power Injection #
ECH_system_cost_(M$)_____________________________________________________ (c2231)________________________ 3.58789861331754764e+02
Lower_hybrid_system_cost_(M$)____________________________________________ (c2232)________________________ 0.00000000000000000e+00
Neutral_beam_system_cost_(M$)____________________________________________ (c2233)________________________ 0.00000000000000000e+00
Total_account_223_cost_(M$)______________________________________________ (c223)_________________________ 3.58789861331754764e+02
# Vacuum Systems #
High_vacuum_pumps_cost_(M$)______________________________________________ (c2241)________________________ 1.87199999999999989e+01
Backing_pumps_cost_(M$)__________________________________________________ (c2242)________________________ 7.02000000000000046e+00
Vacuum_duct_cost_(M$)____________________________________________________ (c2243)________________________ 2.88671807143907611e+00
Valves_cost_(M$)_________________________________________________________ (c2244)________________________ 7.35249170372625471e+00
Duct_shielding_cost_(M$)_________________________________________________ (c2245)________________________ 0.00000000000000000e+00
Instrumentation_cost_(M$)________________________________________________ (c2246)________________________ 1.30000000000000004e+00
Total_account_224_cost_(M$)______________________________________________ (c224)_________________________ 3.72792097751653273e+01
# Power Conditioning #
TF_coil_power_supplies_cost_(M$)_________________________________________ (c22511)_______________________ 1.59617377301961594e+00
TF_coil_breakers_cost_(M$)_______________________________________________ (c22512)_______________________ 1.76015012669540098e+01
TF_coil_dump_resistors_cost_(M$)_________________________________________ (c22513)_______________________ 5.09341622196104460e+00
TF_coil_instrumentation_and_control_(M$)_________________________________ (c22514)_______________________ 3.60000000000000009e+00
TF_coil_bussing_cost_(M$)________________________________________________ (c22515)_______________________ 1.59723880589066916e+01
Total,_TF_coil_power_costs_(M$)__________________________________________ (c2251)________________________ 4.38634793208413640e+01
PF_coil_power_supplies_cost_(M$)_________________________________________ (c22521)_______________________ 2.33345688844203494e+01
PF_coil_instrumentation_and_control_(M$)_________________________________ (c22522)_______________________ 3.90000000000000036e+00
PF_coil_bussing_cost_(M$)________________________________________________ (c22523)_______________________ 1.18271999999999995e+01
PF_coil_burn_power_supplies_cost_(M$)____________________________________ (c22524)_______________________ 1.42954136419334166e+00
PF_coil_breakers_cost_(M$)_______________________________________________ (c22525)_______________________ 1.65431068770150596e+01
PF_coil_dump_resistors_cost_(M$)_________________________________________ (c22526)_______________________ 2.29394224436326200e+00
PF_coil_ac_breakers_cost_(M$)____________________________________________ (c22527)_______________________ 9.74999999999999978e-01
Total,_PF_coil_power_costs_(M$)__________________________________________ (c2252)________________________ 6.03033593699920161e+01
Total,_energy_storage_cost_(M$)__________________________________________ (c2253)________________________ 0.00000000000000000e+00
Total_account_225_cost_(M$)______________________________________________ (c225)_________________________ 1.04166838690833373e+02
# Heat Transport System #
Pumps_and_piping_system_cost_(M$)________________________________________ (cpp)__________________________ 2.31399897055079293e+01
Primary_heat_exchanger_cost_(M$)_________________________________________ (chx)__________________________ 5.53269621425092453e+01
Total,_reactor_cooling_system_cost_(M$)__________________________________ (c2261)________________________ 7.84669518480171746e+01
Pumps,_piping_cost_(M$)__________________________________________________ (cppa)_________________________ 4.02199602853234310e+01
Total,_auxiliary_cooling_system_cost_(M$)________________________________ (c2262)________________________ 4.02199602853234310e+01
Total,_cryogenic_system_cost_(M$)________________________________________ (c2263)________________________ 3.49189100816650011e+02
Total_account_226_cost_(M$)______________________________________________ (c226)_________________________ 4.67876012949990582e+02
# Fuel Handling System #
Fuelling_system_cost_(M$)________________________________________________ (c2271)________________________ 2.23000000000000007e+01
Fuel_processing_and_purification_cost_(M$)_______________________________ (c2272)________________________ 1.14303749769344719e+02
Atmospheric_recovery_systems_cost_(M$)___________________________________ (c2273)________________________ 4.64268637885504418e+01
Nuclear_building_ventilation_cost_(M$)___________________________________ (c2274)________________________ 5.78443301257694671e+01
Total_account_227_cost_(M$)______________________________________________ (c227)_________________________ 2.40874943683664611e+02
# Instrumentation and Control #
Instrumentation_and_control_cost_(M$)____________________________________ (c228)_________________________ 1.50000000000000000e+02
# Maintenance Equipment #
Maintenance_equipment_cost_(M$)__________________________________________ (c229)_________________________ 1.25000000000000000e+02
# Total Account 22 Cost #
Total_account_22_cost_(M$)_______________________________________________ (c22)__________________________ 3.13319732655698908e+03
# Turbine Plant Equipment #
Turbine_plant_equipment_cost_(M$)________________________________________ (c23)__________________________ 1.97729020339047622e+02
# Electric Plant Equipment #
Switchyard_equipment_cost_(M$)___________________________________________ (c241)_________________________ 1.44439999999999991e+01
Transformers_cost_(M$)___________________________________________________ (c242)_________________________ 1.41435766209492435e+01
Low_voltage_equipment_cost_(M$)__________________________________________ (c243)_________________________ 1.17499334211221154e+01
Diesel_backup_equipment_cost_(M$)________________________________________ (c244)_________________________ 5.33800000000000008e+00
Auxiliary_facilities_cost_(M$)___________________________________________ (c245)_________________________ 1.17749999999999999e+00
Total_account_24_cost_(M$)_______________________________________________ (c24)__________________________ 4.68530100420713609e+01
# Miscellaneous Plant Equipment #
Miscellaneous_plant_equipment_cost_(M$)__________________________________ (c25)__________________________ 2.21250000000000000e+01
# Heat Rejection System #
Heat_rejection_system_cost_(M$)__________________________________________ (c26)__________________________ 5.16024981112210241e+01
# Plant Direct Cost #
Plant_direct_cost_(M$)___________________________________________________ (cdirt)________________________ 4.04645250786266752e+03
# Reactor Core Cost #
Reactor_core_cost_(M$)___________________________________________________ (crctcore)_____________________ 2.00800032145733530e+03
# Indirect Cost #
Indirect_cost_(M$)_______________________________________________________ (c9)___________________________ 1.13543457370626447e+03
# Total Contingency #
Total_contingency_(M$)___________________________________________________ (ccont)________________________ 1.01046798090594166e+03
# Constructed Cost #
Constructed_cost_(M$)____________________________________________________ (concost)______________________ 6.19235506247487319e+03
# Interest during Construction #
Interest_during_construction_(M$)________________________________________ (moneyint)_____________________ 1.02173858530835435e+03
# Total Capital Investment #
Total_capital_investment_(M$)____________________________________________ (capcost)______________________ 7.21409364778322742e+03
# Plant Availability #
Allowable_blanket_neutron_fluence_(MW-yr/m2)_____________________________ (abktflnc)_____________________ 5.00000000000000000e+00
Allowable_divertor_heat_fluence_(MW-yr/m2)_______________________________ (adivflnc)_____________________ 7.00000000000000000e+00
First_wall_/_blanket_lifetime_(years)____________________________________ (life_blkt_fpy)________________ 3.70957960883711690e+00 OP
Divertor_lifetime_(years)________________________________________________ (life_div_fpy)_________________ 1.01526632772001446e+00 OP
Centrepost_lifetime_(years)______________________________________________ (cplife)_______________________ 7.12466779320266308e-02 OP
Heating/CD_system_lifetime_(years)_______________________________________ (life_hcd_fpy)_________________ 3.70957960883711690e+00 OP
Total_plant_lifetime_(years)_____________________________________________ (life_plant)___________________ 3.00000000000000000e+01
Total_plant_availability_fraction________________________________________ (f_t_plant_available)__________ 7.50000000000000000e-01
Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA________________ (bktcycles)____________________ 7.03737077619845659e+04
# Plasma #
Tokamak_aspect_ratio_=_Spherical,_itart_=_1______________________________ (itart)________________________            1
Plasma_shaping_model_____________________________________________________ (i_plasma_shape)_______________            0
Major_radius_(m)_________________________________________________________ (rmajor)_______________________ 4.50000000000000000e+00
Minor_radius_(m)_________________________________________________________ (rminor)_______________________ 2.50000000000000000e+00 OP
Aspect_ratio_____________________________________________________________ (aspect)_______________________ 1.80000000000000004e+00
Plasma_squareness________________________________________________________ (plasma_square)________________ 0.00000000000000000e+00 IP
Elongation,_X-point_(input_value_used)___________________________________ (kappa)________________________ 2.79999999999999982e+00 IP
Elongation,_95%_surface_(calculated_from_kappa)__________________________ (kappa95)______________________ 2.49999999999999956e+00 OP
Triangularity,_X-point_(input_value_used)________________________________ (triang)_______________________ 5.00000000000000000e-01 IP
Triangularity,_95%_surface_(calculated_from_triang)______________________ (triang95)_____________________ 3.33333333333333315e-01 OP
Plasma_poloidal_perimeter_(m)____________________________________________ (len_plasma_poloidal)__________ 3.08369284084858606e+01 OP
Plasma_cross-sectional_area_(m2)_________________________________________ (a_plasma_poloidal)____________ 4.86742884952656851e+01 OP
Plasma_surface_area_(m2)_________________________________________________ (a_plasma_surface)_____________ 8.10494045804957295e+02 OP
Plasma_volume_(m3)_______________________________________________________ (vol_plasma)___________________ 1.31270258602978947e+03 OP
Plasma_current_scaling_law_used__________________________________________ (i_plasma_current)_____________            9
Plasma_current_(MA)______________________________________________________ (plasma_current_MA)____________ 2.29382639712015717e+01 OP
Current_density_profile_factor___________________________________________ (alphaj)_______________________ 1.00000000000000006e-01
J._Wesson_plasma_current_profile_index___________________________________ (alphaj_wesson)________________ 8.98463360539247802e-01 OP
On-axis_plasma_current_density_(A/m2)____________________________________ (j_plasma_on_axis)_____________ 4.99433117584113148e+05 OP
Vertical_field_at_plasma_(T)_____________________________________________ (b_plasma_vertical_required)___ -1.32133363941507431e+00 OP
Vacuum_toroidal_field_at_R_(T)___________________________________________ (b_plasma_toroidal_on_axis)____ 3.00000000000000000e+00
Toroidal_field_at_plasma_inboard_(T)_____________________________________ (b_plasma_inboard_toroidal)____ 6.75000000000000000e+00
Toroidal_field_at_plasma_outboard_(T)____________________________________ (b_plasma_outboard_toroidal)___ 1.92857142857142860e+00
Toroidal_field_in_plasma_at_point_0______________________________________ b_plasma_toroidal_profile0_____ 6.75000000000000000e+00
Toroidal_field_in_plasma_at_point_1______________________________________ b_plasma_toroidal_profile1_____ 6.73318385650224194e+00
Toroidal_field_in_plasma_at_point_2______________________________________ b_plasma_toroidal_profile2_____ 6.71645129224652138e+00
Toroidal_field_in_plasma_at_point_3______________________________________ b_plasma_toroidal_profile3_____ 6.69980168567179035e+00
Toroidal_field_in_plasma_at_point_4______________________________________ b_plasma_toroidal_profile4_____ 6.68323442136498436e+00
Toroidal_field_in_plasma_at_point_5______________________________________ b_plasma_toroidal_profile5_____ 6.66674888998519943e+00
Toroidal_field_in_plasma_at_point_6______________________________________ b_plasma_toroidal_profile6_____ 6.65034448818897594e+00
Toroidal_field_in_plasma_at_point_7______________________________________ b_plasma_toroidal_profile7_____ 6.63402061855670055e+00
Toroidal_field_in_plasma_at_point_8______________________________________ b_plasma_toroidal_profile8_____ 6.61777668952007847e+00
Toroidal_field_in_plasma_at_point_9______________________________________ b_plasma_toroidal_profile9_____ 6.60161211529066971e+00
Toroidal_field_in_plasma_at_point_10_____________________________________ b_plasma_toroidal_profile10____ 6.58552631578947434e+00
Toroidal_field_in_plasma_at_point_11_____________________________________ b_plasma_toroidal_profile11____ 6.56951871657754083e+00
Toroidal_field_in_plasma_at_point_12_____________________________________ b_plasma_toroidal_profile12____ 6.55358874878758435e+00
Toroidal_field_in_plasma_at_point_13_____________________________________ b_plasma_toroidal_profile13____ 6.53773584905660332e+00
Toroidal_field_in_plasma_at_point_14_____________________________________ b_plasma_toroidal_profile14____ 6.52195945945945965e+00
Toroidal_field_in_plasma_at_point_15_____________________________________ b_plasma_toroidal_profile15____ 6.50625902744342799e+00
Toroidal_field_in_plasma_at_point_16_____________________________________ b_plasma_toroidal_profile16____ 6.49063400576368910e+00
Toroidal_field_in_plasma_at_point_17_____________________________________ b_plasma_toroidal_profile17____ 6.47508385241974160e+00
Toroidal_field_in_plasma_at_point_18_____________________________________ b_plasma_toroidal_profile18____ 6.45960803059273481e+00
Toroidal_field_in_plasma_at_point_19_____________________________________ b_plasma_toroidal_profile19____ 6.44420600858369053e+00
Toroidal_field_in_plasma_at_point_20_____________________________________ b_plasma_toroidal_profile20____ 6.42887725975261581e+00
Toroidal_field_in_plasma_at_point_21_____________________________________ b_plasma_toroidal_profile21____ 6.41362126245847186e+00
Toroidal_field_in_plasma_at_point_22_____________________________________ b_plasma_toroidal_profile22____ 6.39843750000000000e+00
Toroidal_field_in_plasma_at_point_23_____________________________________ b_plasma_toroidal_profile23____ 6.38332546055739236e+00
Toroidal_field_in_plasma_at_point_24_____________________________________ b_plasma_toroidal_profile24____ 6.36828463713477877e+00
Toroidal_field_in_plasma_at_point_25_____________________________________ b_plasma_toroidal_profile25____ 6.35331452750352632e+00
Toroidal_field_in_plasma_at_point_26_____________________________________ b_plasma_toroidal_profile26____ 6.33841463414634188e+00
Toroidal_field_in_plasma_at_point_27_____________________________________ b_plasma_toroidal_profile27____ 6.32358446420215170e+00
Toroidal_field_in_plasma_at_point_28_____________________________________ b_plasma_toroidal_profile28____ 6.30882352941176450e+00
Toroidal_field_in_plasma_at_point_29_____________________________________ b_plasma_toroidal_profile29____ 6.29413134606427516e+00
Toroidal_field_in_plasma_at_point_30_____________________________________ b_plasma_toroidal_profile30____ 6.27950743494423769e+00
Toroidal_field_in_plasma_at_point_31_____________________________________ b_plasma_toroidal_profile31____ 6.26495132127955490e+00
Toroidal_field_in_plasma_at_point_32_____________________________________ b_plasma_toroidal_profile32____ 6.25046253469010171e+00
Toroidal_field_in_plasma_at_point_33_____________________________________ b_plasma_toroidal_profile33____ 6.23604060913705638e+00
Toroidal_field_in_plasma_at_point_34_____________________________________ b_plasma_toroidal_profile34____ 6.22168508287292887e+00
Toroidal_field_in_plasma_at_point_35_____________________________________ b_plasma_toroidal_profile35____ 6.20739549839228211e+00
Toroidal_field_in_plasma_at_point_36_____________________________________ b_plasma_toroidal_profile36____ 6.19317140238313435e+00
Toroidal_field_in_plasma_at_point_37_____________________________________ b_plasma_toroidal_profile37____ 6.17901234567901181e+00
Toroidal_field_in_plasma_at_point_38_____________________________________ b_plasma_toroidal_profile38____ 6.16491788321167888e+00
Toroidal_field_in_plasma_at_point_39_____________________________________ b_plasma_toroidal_profile39____ 6.15088757396449726e+00
Toroidal_field_in_plasma_at_point_40_____________________________________ b_plasma_toroidal_profile40____ 6.13692098092643068e+00
