Poloidal beta and inverse aspect ratio                                    (beta_poloidal_eps)             7.08304243112573451e-01 OP
Poloidal beta and inverse aspect ratio upper limit                        (beta_poloidal_eps_max)         1.37999999999999989e+00

Normalised Beta Information :

Beta g coefficient                                                        (beta_norm_max)                 5.00000000000000000e+00
Normalised total beta                                                     (beta_norm_total)               3.68899889649434298e+00 OP
Normalised thermal beta                                                   (beta_norm_thermal)             3.20347333515159605e+00 OP
Normalised toroidal beta                                                  (beta_norm_toroidal)            4.04714861303896090e+00 OP
Normalised poloidal beta                                                  (beta_norm_poloidal)            4.16862727450723014e+01 OP

Maximum normalised beta scalings :

J. Wesson normalised beta upper limit                                     (beta_norm_max_wesson)          1.19999999999999996e+00 OP
Original normalsied beta upper limit                                      (beta_norm_max_original_scaling)   4.42536109374983866e+00 OP
J. Menard normalised beta upper limit                                     (beta_norm_max_menard)          4.40856041538217447e+00 OP
E. Thloreus normalised beta upper limit                                   (beta_norm_max_thloreus)        3.92473155159089471e+00 OP
R. Stambaugh normalised beta upper limit                                  (beta_norm_max_stambaugh)       6.71620352585266556e+00 OP

Plasma energies derived from beta :

Plasma thermal energy derived from thermal beta (J)                       (e_plasma_beta_thermal)         7.57916344102714062e+08 OP
Plasma thermal energy derived from the total beta (J)                     (e_plasma_beta)                 8.72787835113236070e+08 OP

**************************************************************************************************************


Temperature and Density (volume averaged) :

Number of radial points in plasma profiles                                (n_plasma_profile_elements)              501
Volume averaged electron temperature (keV)                                (temp_plasma_electron_vol_avg_kev)  1.08715573965355361e+01
Ratio of ion to electron volume-averaged temperature                      (f_temp_plasma_ion_electron)    1.00000000000000000e+00 IP
Electron temperature on axis (keV)                                        (temp_plasma_electron_on_axis_kev)  2.32693794029922927e+01 OP
Ion temperature (keV)                                                     (temp_plasma_ion_vol_avg_kev)   1.08715573965355361e+01
Ion temperature on axis (keV)                                             (temp_plasma_ion_on_axis_kev)   2.32693794029922927e+01 OP
Electron temp., density weighted (keV)                                    (temp_plasma_electron_density_weighted_kev)  1.44987293761116085e+01 OP
Ratio of electron density weighted temp. to volume averaged temp.         (f_temp_plasma_electron_density_vol_avg)  1.33363867266450264e+00 OP
Volume averaged electron number density (/m3)                             (nd_plasma_electrons_vol_avg)   8.79389057306648576e+19
Electron number density on axis (/m3)                                     (nd_plasma_electron_on_axis)    1.73419588828546138e+20 OP
Line-averaged electron number density (/m3)                               (nd_plasma_electron_line)       1.16823619098730496e+20 OP
Plasma pressure on axis (Pa)                                              (pres_plasma_thermal_on_axis)   1.21824776912399265e+06 OP
Volume averaged plasma pressure (Pa)                                      (pres_plasma_thermal_vol_avg)   3.84913969175098871e+05 OP
Line-averaged electron density / Greenwald density                        (dnla_gw)                       9.99999999964902742e-01 OP
Total Ion number density (/m3)                                            (nd_plasma_ions_total_vol_avg)  7.77614097363859374e+19 OP
Fuel ion number density (/m3)                                             (nd_plasma_fuel_ions_vol_avg)   7.09961216936446444e+19 OP
Total impurity number density with Z > 2 (no He) (/m3)                    (nd_plasma_impurities_vol_avg)  7.44102427289225280e+16 OP
Helium ion number density (thermalised ions only) (/m3)                   (nd_plasma_alphas_vol_avg)      6.67341859808521011e+18 OP
Helium ion density (thermalised ions only) / electron number density      (f_nd_alpha_electron)           7.58869870239714250e-02
Plasma volume averaged proton number density (/m3)                        (nd_plasma_protons_vol_avg)     1.74592019271640120e+16 OP
Proton number density / electron number density                           (f_nd_protium_electrons)        0.00000000000000000e+00 OP
Hot beam ion number density (/m3)                                         (nd_beam_ions)                  0.00000000000000000e+00 OP
Hot beam ion number density / electron density                            (f_nd_beam_electron)            0.00000000000000000e+00 OP


**************************************************************************************************************

Impurities:

Plasma ion densities / electron density:
H_ concentration                                                          (f_nd_impurity_electrons(01))   8.07533142532713133e-01 OP
He concentration                                                          (f_nd_impurity_electrons(02))   7.58869870239714250e-02
Be concentration                                                          (f_nd_impurity_electrons(03))   0.00000000000000000e+00
C_ concentration                                                          (f_nd_impurity_electrons(04))   0.00000000000000000e+00
N_ concentration                                                          (f_nd_impurity_electrons(05))   0.00000000000000000e+00
O_ concentration                                                          (f_nd_impurity_electrons(06))   0.00000000000000000e+00
Ne concentration                                                          (f_nd_impurity_electrons(07))   0.00000000000000000e+00
Si concentration                                                          (f_nd_impurity_electrons(08))   0.00000000000000000e+00
Ar concentration                                                          (f_nd_impurity_electrons(09))   0.00000000000000000e+00
Fe concentration                                                          (f_nd_impurity_electrons(10))   0.00000000000000000e+00
Ni concentration                                                          (f_nd_impurity_electrons(11))   0.00000000000000000e+00
Kr concentration                                                          (f_nd_impurity_electrons(12))   0.00000000000000000e+00
Xe concentration                                                          (f_nd_impurity_electrons(13))   7.96158388152141874e-04
W_ concentration                                                          (f_nd_impurity_electrons(14))   5.00000000000000024e-05
Average mass of all ions (amu)                                            (m_ions_total_amu)              2.76799977479810577e+00 OP
Total mass of all ions in plasma (kg)                                     (m_plasma_ions_total)           4.69186615664700065e-04 OP
Average mass of all fuel ions (amu)                                       (m_fuel_amu)                    2.51452696425700006e+00 OP
Total mass of all fuel ions in plasma (kg)                                (m_plasma_fuel_ions)            3.89140435973359307e-04 OP
Average mass of all beam ions (amu)                                       (m_beam_amu)                    2.01355421449150329e+00 OP
Total mass of all alpha particles in plasma (kg)                          (m_plasma_alpha)                5.82086193112481542e-05 OP
Total mass of all electrons in plasma (kg)                                (m_plasma_electron)             1.05156565726749442e-07 OP
Total mass of the plasma (kg)                                             (m_plasma)                      4.69291772230426838e-04 OP

Volume averaged plasma effective charge                                   (n_charge_plasma_effective_vol_avg)  3.07112771678675101e+00 OP
Mass-weighted Effective charge                                            (n_charge_plasma_effective_mass_weighted_vol_avg)  4.24985896937416952e-01 OP
Density profile factor                                                    (alphan)                        9.00000000000000022e-01
Plasma profile model                                                      (i_plasma_pedestal)                        1
Pedestal profiles are used.
Density pedestal r/a location                                             (radius_plasma_pedestal_density_norm)  9.49999999999999956e-01
Electron density pedestal height (/m3)                                    (nd_plasma_pedestal_electron)   1.16823619104257393e+19 OP
Electron density at pedestal / nGW                                        (fgwped_out)                    1.00000000001221251e-01
Temperature pedestal r/a location                                         (radius_plasma_pedestal_temp_norm)  9.25000000000000044e-01
Electron temp. pedestal height (keV)                                      (temp_plasma_pedestal_kev)      4.50000000000000000e+00
Electron temp. at separatrix (keV)                                        (temp_plasma_separatrix_kev)    1.25000000000000000e-01
Electron density at separatrix (/m3)                                      (nd_plasma_separatrix_electron)  1.16823621583308800e+17
Electron density at separatrix / nGW                                      (fgwsep_out)                    1.00000002123267645e-03
Temperature profile index                                                 (alphat)                        1.39999999999999991e+00
Temperature profile index beta                                            (tbeta)                         2.00000000000000000e+00
Pressure profile index                                                    (alphap)                        2.29999999999999982e+00

**************************************************************************************************************


Density Limit using different models :

Old ASDEX model                                                           (nd_plasma_electron_max_array(1))  2.49684761609610828e+21 OP
Borrass ITER model I                                                      (nd_plasma_electron_max_array(2))  5.44022744439964303e+21 OP
Borrass ITER model II                                                     (nd_plasma_electron_max_array(3))  2.20286211674508729e+21 OP
JET edge radiation model                                                  (nd_plasma_electron_max_array(4))  9.43382045211509800e+22 OP
JET simplified model                                                      (nd_plasma_electron_max_array(5))  2.11979244266878874e+22 OP
Hugill-Murakami Mq model                                                  (nd_plasma_electron_max_array(6))  5.26741795910117376e+19 OP
Greenwald model                                                           (nd_plasma_electron_max_array(7))  1.16823619102830690e+20 OP
ASDEX New                                                                 (nd_plasma_electron_max_array(8))  4.23500517880726437e+22 OP
Density limit from scaling (/m3)                                          (nd_plasma_electrons_max)       1.16823619102830690e+20 OP

**************************************************************************************************************


********************************************* Plasma Reactions : *********************************************


Fuel Constituents :

Deuterium fuel fraction                                                   (f_plasma_fuel_deuterium)       5.00000000000000000e-01
Tritium fuel fraction                                                     (f_plasma_fuel_tritium)         5.00000000000000000e-01
3-Helium fuel fraction                                                    (f_plasma_fuel_helium3)         0.00000000000000000e+00

----------------------------

Fusion rates :

Fusion rate: total (reactions/sec)                                        (fusrat_total)                  7.07048840882011767e+20 OP
Fusion rate density: total (reactions/m3/sec)                             (fusden_total)                  5.38620741976634240e+17 OP
Fusion rate density: plasma (reactions/m3/sec)                            (fusden_plasma)                 5.38620741976634240e+17 OP

----------------------------

Fusion Powers :

Fusion power totals from the main plasma and beam-plasma interactions (if present)

Total fusion power (MW)                                                   (p_fusion_total_mw)             1.98358454543280322e+03 OP
D-T fusion power: total (MW)                                              (p_dt_total_mw)                 1.98126382038568886e+03 OP
D-T fusion power: plasma (MW)                                             (p_plasma_dt_mw)                1.98126382038568886e+03 OP
D-T fusion power: beam (MW)                                               (p_beam_dt_mw)                  0.00000000000000000e+00 OP
D-D fusion power (MW)                                                     (p_dd_total_mw)                 2.32072504711443406e+00 OP
D-D branching ratio for tritium producing reactions                       (f_dd_branching_trit)           4.78708089841734186e-01 OP
D-He3 fusion power (MW)                                                   (p_dhe3_total_mw)               0.00000000000000000e+00 OP

----------------------------

Alpha Powers :

Alpha rate density: total (particles/m3/sec)                              (fusden_alpha_total)            5.35572544045105088e+17 OP
Alpha rate density: plasma (particles/m3/sec)                             (fusden_plasma_alpha)           5.35572544045105088e+17 OP
Alpha power: total (MW)                                                   (p_alpha_total_mw)              3.98874862175312046e+02 OP
Alpha power density: total (MW/m^3)                                       (pden_alpha_total_mw)           3.03857756067725360e-01 OP
Alpha power: plasma only (MW)                                             (p_plasma_alpha_mw)             3.98874862175312046e+02 OP
Alpha power density: plasma (MW/m^3)                                      (pden_plasma_alpha_mw)          3.03857756067725360e-01 OP
Alpha power: beam-plasma (MW)                                             (p_beam_alpha_mw)               0.00000000000000000e+00 OP
Alpha power per unit volume transferred to electrons (MW/m3)              (f_pden_alpha_electron_mw)      2.05221450535936295e-01 OP
Alpha power per unit volume transferred to ions (MW/m3)                   (f_pden_alpha_ions_mw)          8.34434177284027606e-02 OP

----------------------------

Neutron Powers :

Neutron power: total (MW)                                                 (p_neutron_total_mw)            1.58323742277021324e+03 OP
Neutron power density: total (MW/m^3)                                     (pden_neutron_total_mw)         1.20608997012693053e+00 OP
Neutron power: plasma only (MW)                                           (p_plasma_neutron_mw)           1.58323742277021324e+03 OP
Neutron power density: plasma (MW/m^3)                                    (pden_plasma_neutron_mw)        1.20608997012693053e+00 OP
Neutron power: beam-plasma (MW)                                           (p_beam_neutron_mw)             0.00000000000000000e+00 OP

----------------------------

Charged Particle Powers :

Charged particle power (p, 3He, T) (excluding alphas) (MW)                (p_non_alpha_charged_mw)        1.47226048727792524e+00 OP
