 ftaulimit_(final_value/initial_value)___________________________________ (xcm021)______________________      1.0000000000000000E+00    
 ftaulimit_(range_normalised)____________________________________________ (nitvar021)___________________      1.0000000000000000E+00    
 fradwall________________________________________________________________ (itvar022)____________________      4.1901111238341870E-01    
 fradwall_(final_value/initial_value)____________________________________ (xcm022)______________________      4.1901111238341870E-01    
 fradwall_(range_normalised)_____________________________________________ (nitvar022)___________________      4.1314253776102899E-01    
 fimp(13)________________________________________________________________ (itvar023)____________________      1.0084971769681603E-03    
 fimp(13)_(final_value/initial_value)____________________________________ (xcm023)______________________      2.0169943539363206E+00    
 fimp(13)_(range_normalised)_____________________________________________ (nitvar023)___________________      1.0084881854563457E-01    
 dr_tf_wp________________________________________________________________ (itvar024)____________________      6.0403170395787320E-01    
 dr_tf_wp_(final_value/initial_value)____________________________________ (xcm024)______________________      1.0067195065964551E+00    
 dr_tf_wp_(range_normalised)_____________________________________________ (nitvar024)___________________      5.1007925989468283E-01    
 fgwped__________________________________________________________________ (itvar025)____________________      1.0000000000000001E-01    
 fgwped_(final_value/initial_value)______________________________________ (xcm025)______________________      1.0000000000000000E+00    
 fgwped_(range_normalised)_______________________________________________ (nitvar025)___________________      0.0000000000000000E+00    
 fgwsep__________________________________________________________________ (itvar026)____________________      1.0000000000000001E-01    
 fgwsep_(final_value/initial_value)______________________________________ (xcm026)______________________      1.0000000000000000E+00    
 fgwsep_(range_normalised)_______________________________________________ (nitvar026)___________________      1.0000000000000000E+00    
 fne0____________________________________________________________________ (itvar027)____________________      6.7537368577157572E-02    
 fne0_(final_value/initial_value)________________________________________ (xcm027)______________________      8.4421710721446963E-01    
 fne0_(range_normalised)_________________________________________________ (nitvar027)___________________      6.7277420199350429E-02    
 Beta_consistency__________________normalised_residue____________________ (eq_con001)___________________      6.6613381477509392E-16    
 Global_power_balance_consistency__normalised_residue____________________ (eq_con002)___________________      2.2204460492503131E-16    
 Fusion_power_upper_limit__________normalised_residue____________________ (eq_con009)___________________     -2.2204460492503131E-16    
 Density_upper_limit_______________normalised_residue____________________ (eq_con005)___________________      2.2204460492503131E-16    
 Beta_upper_limit__________________normalised_residue____________________ (eq_con024)___________________     -0.0000000000000000E+00    
 L-H_power_threshold_limit_________normalised_residue____________________ (eq_con015)___________________      3.3306690738754696E-16    
 taup/taueff_______________________normalised_residue____________________ (eq_con062)___________________      4.4408920985006262E-16    
 ne0_>_neped_______________________normalised_residue____________________ (eq_con081)___________________     -0.0000000000000000E+00    
 Radiation_fraction_upper_limit____normalised_residue____________________ (eq_con017)___________________      2.2204460492503131E-16    
 Psep_/_R_upper_limit______________normalised_residue____________________ (eq_con056)___________________     -3.3306690738754696E-16    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (eq_con033)___________________      2.2204460492503131E-16    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (eq_con031)___________________      7.3274719625260332E-15    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (eq_con032)___________________      6.4392935428259079E-15    
 Radial_build_consistency__________normalised_residue____________________ (eq_con011)___________________     -0.0000000000000000E+00    
 Upper_Lim._on_Radiation_Wall_load_normalised_residue____________________ (eq_con067)___________________     -4.4408920985006262E-16    
 Injection_power_upper_limit_______normalised_residue____________________ (eq_con030)___________________      2.2204460492503131E-16    
 Ip/Irod_upper_limit_______________normalised_residue____________________ (eq_con046)___________________     -0.0000000000000000E+00    
 # Final Feasible Point #
 # Power Reactor Costs (1990 US$) #
 First_wall_/_blanket_life_(years)_______________________________________ (bktlife_cal)_________________      2.2075309406933785E+00    
 Divertor_life_(years)___________________________________________________ (divlife_cal)_________________      3.0000000000000000E+01    
 Centrepost_life_(years)_________________________________________________ (cplife_cal)__________________      2.4891100807744709E-01    
 Cost_of_electricity_(m$/kWh)____________________________________________ (coe)_________________________      2.4104080058651215E+02    
 # Detailed Costings (1990 US$) #
 Acc.22_multiplier_for_Nth_of_a_kind_____________________________________ (fkind)_______________________      1.0000000000000000E+00    
 Level_of_Safety_Assurance_______________________________________________ (lsa)_________________________              2    
 # Structures and Site Facilities #
 Site_improvements,_facilities,_land_(M$)________________________________ (c211)________________________      3.2640000000000001E+01    
 Reactor_building_cost_(M$)______________________________________________ (c212)________________________      2.7812532500984031E+02    
 Turbine_building_cost_(M$)______________________________________________ (c213)________________________      3.1919999999999998E+01    
 Reactor_maintenance_building_cost_(M$)__________________________________ (c2141)_______________________      7.3495336723495271E+01    
 Warm_shop_cost_(M$)_____________________________________________________ (c2142)_______________________      4.6518532630612270E+01    
 Tritium_building_cost_(M$)______________________________________________ (c215)________________________      1.2431999999999999E+01    
 Electrical_equipment_building_cost_(M$)_________________________________ (c216)________________________      1.4479108598139835E+01    
 Additional_buildings_cost_(M$)__________________________________________ (c2171)_______________________      1.5119999999999999E+01    
 Control_room_buildings_cost_(M$)________________________________________ (c2172)_______________________      1.7640000000000001E+01    
 Shop_and_warehouses_cost_(M$)___________________________________________ (c2173)_______________________      9.6599999999999984E+00    
 Cryogenic_building_cost_(M$)____________________________________________ (c2174)_______________________      1.9704165525444214E+01    
 Total_account_21_cost_(M$)______________________________________________ (c21)_________________________      5.5173446848753190E+02    
 # Reactor Systems #
 First_wall_cost_(M$)____________________________________________________ (c2211)_______________________      7.5577028179158077E+01    
 Blanket_beryllium_cost_(M$)_____________________________________________ (c22121)______________________      1.0077802516367839E+02    
 Blanket_breeder_material_cost_(M$)______________________________________ (c22122)______________________      2.4697133464209818E+02    
 Blanket_stainless_steel_cost_(M$)_______________________________________ (c22123)______________________      3.1159138435120319E+01    
 Blanket_vanadium_cost_(M$)______________________________________________ (c22124)______________________      0.0000000000000000E+00    
 Blanket_total_cost_(M$)_________________________________________________ (c2212)_______________________      3.7890849824089690E+02    
 Bulk_shield_cost_(M$)___________________________________________________ (c22131)______________________      4.4133390820814540E+01    
 Penetration_shielding_cost_(M$)_________________________________________ (c22132)______________________      4.4133390820814540E+01    
 Total_shield_cost_(M$)__________________________________________________ (c2213)_______________________      8.8266781641629080E+01    
 Total_support_structure_cost_(M$)_______________________________________ (c2214)_______________________      1.9722295921647934E+01    
 Divertor_cost_(M$)______________________________________________________ (c2215)_______________________      4.3938314853106853E+01    
 Total_account_221_cost_(M$)_____________________________________________ (c221)________________________      6.0641291883643885E+02    
 # Magnets #
 TF_coil_conductor_cost_(M$)_____________________________________________ (c22211)______________________      2.6833919916829814E+01    
 TF_coil_winding_cost_(M$)_______________________________________________ (c22212)______________________      1.6574513465728224E+01    
 TF_coil_case_cost_(M$)__________________________________________________ (c22213)______________________      1.6064432591437364E+02    
 TF_intercoil_structure_cost_(M$)________________________________________ (c22214)______________________      7.1063622184274678E+01    
 TF_coil_gravity_support_structure_(M$)__________________________________ (c22215)______________________      1.0384606857890310E+01    
 TF_magnet_assemblies_cost_(M$)__________________________________________ (c2221)_______________________      2.8550098833909669E+02    
 PF_coil_conductor_cost_(M$)_____________________________________________ (c22221)______________________      2.5939823810968954E+02    
 PF_coil_winding_cost_(M$)_______________________________________________ (c22222)______________________      3.4159668520025271E+01    
 PF_coil_case_cost_(M$)__________________________________________________ (c22223)______________________      1.1518325399282689E+02    
 PF_coil_support_structure_cost_(M$)_____________________________________ (c22224)______________________      1.2426983798684342E+01    
 PF_magnet_assemblies_cost_(M$)__________________________________________ (c2222)_______________________      4.2116814442122603E+02    
 Vacuum_vessel_assembly_cost_(M$)________________________________________ (c2223)_______________________      1.2513124893560368E+02    
 Total_account_222_cost_(M$)_____________________________________________ (c222)________________________      8.3180038169592649E+02    
 # Power Injection #
 ECH_system_cost_(M$)____________________________________________________ (c2231)_______________________      4.3043154748178421E+02    
 Lower_hybrid_system_cost_(M$)___________________________________________ (c2232)_______________________      0.0000000000000000E+00    
 Neutral_beam_system_cost_(M$)___________________________________________ (c2233)_______________________      0.0000000000000000E+00    
 Total_account_223_cost_(M$)_____________________________________________ (c223)________________________      4.3043154748178421E+02    
 # Vacuum Systems #
 High_vacuum_pumps_cost_(M$)_____________________________________________ (c2241)_______________________      1.8719999999999999E+01    
 Backing_pumps_cost_(M$)_________________________________________________ (c2242)_______________________      7.0200000000000005E+00    
 Vacuum_duct_cost_(M$)___________________________________________________ (c2243)_______________________      2.9689349006236778E+00    
 Valves_cost_(M$)________________________________________________________ (c2244)_______________________      7.6840077660708177E+00    
 Duct_shielding_cost_(M$)________________________________________________ (c2245)_______________________      0.0000000000000000E+00    
 Instrumentation_cost_(M$)_______________________________________________ (c2246)_______________________      1.3000000000000000E+00    
 Total_account_224_cost_(M$)_____________________________________________ (c224)________________________      3.7692942666694492E+01    
 # Power Conditioning #
 TF_coil_power_supplies_cost_(M$)________________________________________ (c22511)______________________      1.7846398301444311E+00    
 TF_coil_breakers_cost_(M$)______________________________________________ (c22512)______________________      1.7549109065753342E+01    
 TF_coil_dump_resistors_cost_(M$)________________________________________ (c22513)______________________      5.0718131872558141E+00    
 TF_coil_instrumentation_and_control_(M$)________________________________ (c22514)______________________      3.6000000000000001E+00    
 TF_coil_bussing_cost_(M$)_______________________________________________ (c22515)______________________      1.5972388058906692E+01    
 Total,_TF_coil_power_costs_(M$)_________________________________________ (c2251)_______________________      4.3977950142060280E+01    
 PF_coil_power_supplies_cost_(M$)________________________________________ (c22521)______________________      2.2503053216554449E+01    
 PF_coil_instrumentation_and_control_(M$)________________________________ (c22522)______________________      3.9000000000000004E+00    
 PF_coil_bussing_cost_(M$)_______________________________________________ (c22523)______________________      1.1827199999999999E+01    
 PF_coil_burn_power_supplies_cost_(M$)___________________________________ (c22524)______________________      1.4295413641933419E+00    
 PF_coil_breakers_cost_(M$)______________________________________________ (c22525)______________________      1.6543106877015060E+01    
 PF_coil_dump_resistors_cost_(M$)________________________________________ (c22526)______________________      2.4306303089727019E+00    
 PF_coil_ac_breakers_cost_(M$)___________________________________________ (c22527)______________________      9.7499999999999998E-01    
 Total,_PF_coil_power_costs_(M$)_________________________________________ (c2252)_______________________      5.9608531766735553E+01    
 Total,_energy_storage_cost_(M$)_________________________________________ (c2253)_______________________      0.0000000000000000E+00    
 Total_account_225_cost_(M$)_____________________________________________ (c225)________________________      1.0358648190879583E+02    
 # Heat Transport System #
 Pumps_and_piping_system_cost_(M$)_______________________________________ (cpp)_________________________      2.7237388869638512E+01    
 Primary_heat_exchanger_cost_(M$)________________________________________ (chx)_________________________      7.0902204032832728E+01    
 Total,_reactor_cooling_system_cost_(M$)_________________________________ (c2261)_______________________      9.8139592902471236E+01    
 Pumps,_piping_cost_(M$)_________________________________________________ (cppa)________________________      2.8436664905522555E+01    
 Total,_auxiliary_cooling_system_cost_(M$)_______________________________ (c2262)_______________________      2.8436664905522555E+01    
 Total,_cryogenic_system_cost_(M$)_______________________________________ (c2263)_______________________      1.3859754836519051E+02    
 Total_account_226_cost_(M$)_____________________________________________ (c226)________________________      2.6517380617318429E+02    
 # Fuel Handling System #
 Fuelling_system_cost_(M$)_______________________________________________ (c2271)_______________________      2.2300000000000001E+01    
 Fuel_processing_and_purification_cost_(M$)______________________________ (c2272)_______________________      1.2937917117987368E+02    
 Atmospheric_recovery_systems_cost_(M$)__________________________________ (c2273)_______________________      4.3381661945704558E+01    
 Nuclear_building_ventilation_cost_(M$)__________________________________ (c2274)_______________________      5.4788608024714151E+01    
 Total_account_227_cost_(M$)_____________________________________________ (c227)________________________      2.4984944115029242E+02    
 # Instrumentation and Control #
 Instrumentation_and_control_cost_(M$)___________________________________ (c228)________________________      1.5000000000000000E+02    
 # Maintenance Equipment #
 Maintenance_equipment_cost_(M$)_________________________________________ (c229)________________________      1.2500000000000000E+02    
 # Total Account 22 Cost #
 Total_account_22_cost_(M$)______________________________________________ (c22)_________________________      2.7999475199131166E+03    
 # Turbine Plant Equipment #
 Turbine_plant_equipment_cost_(M$)_______________________________________ (c23)_________________________      2.3952812526201370E+02    
 # Electric Plant Equipment #
 Switchyard_equipment_cost_(M$)__________________________________________ (c241)________________________      1.4443999999999999E+01    
 Transformers_cost_(M$)__________________________________________________ (c242)________________________      1.2532219607661160E+01    
 Low_voltage_equipment_cost_(M$)_________________________________________ (c243)________________________      1.0150908641316098E+01    
 Diesel_backup_equipment_cost_(M$)_______________________________________ (c244)________________________      5.3380000000000001E+00    
 Auxiliary_facilities_cost_(M$)__________________________________________ (c245)________________________      1.1775000000000000E+00    
 Total_account_24_cost_(M$)______________________________________________ (c24)_________________________      4.3642628248977260E+01    
 # Miscellaneous Plant Equipment #
 Miscellaneous_plant_equipment_cost_(M$)_________________________________ (c25)_________________________      2.2125000000000000E+01    
 # Heat Rejection System #
 Heat_rejection_system_cost_(M$)_________________________________________ (c26)_________________________      6.5015278361134591E+01    
 # Plant Direct Cost #
 Plant_direct_cost_(M$)__________________________________________________ (cdirt)_______________________      3.7219930202727746E+03    
 # Reactor Core Cost #
 Reactor_core_cost_(M$)__________________________________________________ (crctcore)____________________      1.8686448480141496E+03    
 # Indirect Cost #
 Indirect_cost_(M$)______________________________________________________ (c9)__________________________      1.0443912414885403E+03    
 # Total Contingency #
 Total_contingency_(M$)__________________________________________________ (ccont)_______________________      9.2944493104345656E+02    
 # Constructed Cost #
 Constructed_cost_(M$)___________________________________________________ (concost)_____________________      5.6958291928047720E+03    
 # Interest during Construction #
 Interest_during_construction_(M$)_______________________________________ (moneyint)____________________      9.3981181681278758E+02    
 # Total Capital Investment #
 Total_capital_investment_(M$)___________________________________________ (capcost)_____________________      6.6356410096175596E+03    
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      5.0000000000000000E+00    
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      7.0000000000000000E+00    
 First_wall_/_blanket_lifetime_(years)___________________________________ (bktlife)_____________________      2.9433745875911712E+00 OP 
 Divertor_lifetime_(years)_______________________________________________ (divlife)_____________________      3.0000000000000000E+01 OP 
 Centrepost_lifetime_(years)_____________________________________________ (cplife)______________________      3.3188134410326281E-01 OP 
 Heating/CD_system_lifetime_(years)______________________________________ (cdrlife)_____________________      2.9433745875911712E+00 OP 
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      3.0000000000000000E+01    
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      7.5000000000000000E-01    
 Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA_______________ (bktcycles)___________________      5.5236743900867346E+04    
 # Plasma #
 Tokamak_aspect_ratio_=_Spherical,_itart_=_1_____________________________ (itart)_______________________      1.0000000000000000E+00    
 Major_radius_(m)________________________________________________________ (rmajor)______________________      4.5000000000000000E+00    
 Minor_radius_(m)________________________________________________________ (rminor)______________________      2.5000000000000000E+00    
 Aspect_ratio____________________________________________________________ (aspect)______________________      1.8000000000000000E+00    
 Elongation,_X-point_(input_value_used)__________________________________ (kappa)_______________________      2.7999999999999998E+00    
 Elongation,_95%_surface_(calculated_from_kappa)_________________________ (kappa95)_____________________      2.4999999999999996E+00    
 Elongation,_area_ratio_calc.____________________________________________ (kappaa)______________________      2.4789611569608021E+00    
 Triangularity,_X-point_(input_value_used)_______________________________ (triang)______________________      5.0000000000000000E-01    
 Triangularity,_95%_surface_(calculated_from_triang)_____________________ (triang95)____________________      3.3333333333333331E-01    
 Plasma_poloidal_perimeter_(m)___________________________________________ (pperim)______________________      3.0836928408485861E+01    
 Plasma_cross-sectional_area_(m2)________________________________________ (xarea)_______________________      4.8674288495265685E+01 OP 
 Plasma_surface_area_(m2)________________________________________________ (sarea)_______________________      8.1049404580495730E+02 OP 
 Plasma_volume_(m3)______________________________________________________ (plasma_volume)_______________      1.3127025860297895E+03 OP 
 Plasma_current_scaling_law_used_________________________________________ (i_plasma_current)____________              9    
 Plasma_current_(MA)_____________________________________________________ (plasma_current_MA)___________      2.5203192999607143E+01    
 Current_density_profile_factor__________________________________________ (alphaj)______________________      1.0000000000000001E-01    
 On-axis_plasma_current_density_(A/m2)___________________________________ (j_plasma_0)__________________      5.4874724908000662E+05    
 Plasma_internal_inductance,_li__________________________________________ (rli)_________________________      3.0000000000000004E-01    
 Vertical_field_at_plasma_(T)____________________________________________ (bvert)_______________________     -1.4385525113059103E+00    
 Vacuum_toroidal_field_at_R_(T)__________________________________________ (bt)__________________________      3.0000000000000000E+00    
 Average_poloidal_field_(T)______________________________________________ (bp)__________________________      1.0270564559643309E+00    
 Total_field_(sqrt(bp^2_+_bt^2))_(T)_____________________________________ (btot)________________________      3.1709375527969659E+00    
 Safety_factor_on_axis___________________________________________________ (q0)__________________________      2.0000000000000000E+00    
 Safety_factor_at_95%_flux_surface_______________________________________ (q95)_________________________      5.8342311121292711E+00 ITV
 Cylindrical_safety_factor_(qcyl)________________________________________ (qstar)_______________________      4.7877531497119259E+00    
 Upper_limit_on_thermal_+_NB_beta________________________________________ (beta_max)____________________      1.6802128666404764E-01    
 Total_plasma_beta_______________________________________________________ (beta)________________________      1.3127174828347121E-01 ITV
 Lower_limit_on_thermal_+_NB_beta________________________________________ (beta_min)____________________      0.0000000000000000E+00    
 Upper_limit_on_poloidal_beta____________________________________________ (beta_poloidal_max)___________      1.9000000000000000E-01 IP 
 Total_poloidal_beta_____________________________________________________ (beta_poloidal)_______________      1.2512901160676801E+00 OP 
 Total_toroidal_beta_____________________________________________________ (beta_toroidal)_______________      1.4665745301212715E-01 OP 
 Fast_alpha_beta_________________________________________________________ (beta_fast_alpha)_____________      1.7029333221742594E-02 OP 
 Neutral_Beam_ion_beta___________________________________________________ (beta_beam)___________________      0.0000000000000000E+00 OP 
 Ratio_of_fast_alpha_and_beam_beta_to_thermal_beta_______________________ (f_beta_alpha_beam_thermal)___      1.4906314097562742E-01 OP 
 Thermal_beta____________________________________________________________ (beta_thermal)________________      1.1424241506172862E-01 OP 
 Thermal_poloidal_beta___________________________________________________ (beta_thermal_poloidal)_______      1.0889654984540322E+00 OP 
 Thermal_toroidal_beta___________________________________________________ (beta_thermal_toroidal)_______      1.2763219685874327E-01 OP 
 Poloidal_beta_and_inverse_aspect_ratio__________________________________ (beta_poloidal_eps)___________      6.9516117559315571E-01    
 Poloidal_beta_and_inverse_aspect_ratio_upper_limit______________________ (beta_poloidal_eps_max)_______      1.3799999999999999E+00    
 Beta_g_coefficient______________________________________________________ (beta_norm_max)_______________      5.0000000000000000E+00    
 Normalised_total_beta___________________________________________________ (beta_norm_total)_____________      3.9064023044277785E+00    
 Normalised_thermal_beta_________________________________________________ (beta_norm_thermal)___________      3.3996411207751356E+00    
 Normalised_toroidal_beta________________________________________________ (beta_norm_toroidal)__________      4.3642521707789124E+00    
 Normalised_poloidal_beta________________________________________________ (beta_norm_poloidal)__________      3.7236059219377019E+01    
 Plasma_thermal_energy_derived_from_thermal_beta_(J)_____________________ (e_plasma_beta_thermal)_______      8.9995437793371773E+08 OP 
 Plasma_thermal_energy_derived_from_the_total_beta_(J)___________________ (e_plasma_beta)_______________      1.0341044042432843E+09 OP 
 Electron_temperature_(keV)______________________________________________ (te)__________________________      1.1805857412322188E+01 ITV
 Ratio_of_ion_to_electron_volume-averaged_temperature____________________ (tratio)______________________      1.0000000000000000E+00    
 Electron_temperature_on_axis_(keV)______________________________________ (te0)_________________________      2.5890060236170331E+01    
 Ion_temperature_(keV)___________________________________________________ (ti)__________________________      1.1805857412322188E+01    
 Ion_temperature_on_axis_(keV)___________________________________________ (ti0)_________________________      2.5890060236170331E+01    
 Electron_temp.,_density_weighted_(keV)__________________________________ (ten)_________________________      1.5801331621332471E+01    
 Electron_density_(/m3)__________________________________________________ (dene)________________________      9.7015428061700309E+19 ITV
 Electron_density_on_axis_(/m3)__________________________________________ (ne0)_________________________      1.9005598030685245E+20 OP 
 Line-averaged_electron_density_(/m3)____________________________________ (dnla)________________________      1.2835880792276892E+20 OP 
 Plasma_pressure_on_axis_(Pa)____________________________________________ (p0)__________________________      1.4670435379162089E+06 OP 
 Volume_averaged_plasma_pressure_(Pa)____________________________________ (vol_avg_pressure)____________      4.4455864785339666E+05 OP 
 Line-averaged_electron_density_/_Greenwald_density______________________ (dnla_gw)_____________________      9.9999999999999989E-01 OP 
 Ion_density_(/m3)_______________________________________________________ (dnitot)______________________      8.3518492126745625E+19 OP 
 Fuel_density_(/m3)______________________________________________________ (deni)________________________      7.4800238433519436E+19 OP 
 Total_impurity_density_with_Z_>_2_(no_He)_(/m3)_________________________ (dnz)_________________________      1.0269055672566742E+17 OP 
 Helium_ion_density_(thermalised_ions_only)_(/m3)________________________ (dnalp)_______________________      8.5922769214072218E+18 OP 
 Proton_density_(/m3)____________________________________________________ (dnprot)______________________      2.3286215093289800E+16 OP 
 Hot_beam_density_(/m3)__________________________________________________ (dnbeam)______________________      0.0000000000000000E+00 OP 
 Density_limit_from_scaling_(/m3)________________________________________ (dnelimt)_____________________      1.2835880792276894E+20 OP 
 Density_limit_(enforced)_(/m3)__________________________________________ (boundu(9)*dnelimt)___________      1.2835880792276894E+20 OP 
